Propeties,Class,Bed,Floor,Disabled Access,Smoking,Area
501,Deluxe Twin,KING_OR_TWIN,5,,,a
502,Deluxe Balcony Seaview King ,KING_OR_TWIN,5,,,b
503,Deluxe Twin,KING_OR_TWIN,5,,,c
504,Deluxe Balcony Seaview King ,KING_OR_TWIN,5,,,a
506,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,5,,,b
508,Deluxe Balcony Seaview King ,KING_OR_TWIN,5,,,c
510,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,5,,,a
512,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,5,,,b
514,Deluxe Balcony Seaview King ,KING_OR_TWIN,5,,,c
515,Deluxe Twin,KING_OR_TWIN,5,,,a
516,Deluxe Balcony Seaview King ,KING_OR_TWIN,5,,,b
517,Deluxe King,KING_OR_TWIN,5,,,c
518,Deluxe Balcony Seaview King ,KING_OR_TWIN,5,,,a
519,Deluxe Twin,KING_OR_TWIN,5,,,b
520,Deluxe Balcony Seaview King ,KING_OR_TWIN,5,,,c
521,Deluxe King,KING_OR_TWIN,5,,,a
522,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,5,,,b
523,Deluxe Twin,KING_OR_TWIN,5,,,c
524,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,5,,,a
525,Deluxe King,KING_OR_TWIN,5,,,b
526,Deluxe Balcony Seaview King ,KING_OR_TWIN,5,,,c
527,Deluxe Twin,KING_OR_TWIN,5,,,a
528,Deluxe Balcony Seaview King ,KING_OR_TWIN,5,,,b
529,Deluxe Twin,KING_OR_TWIN,5,TRUE,,c
601,Deluxe Twin,KING_OR_TWIN,6,,,a
602,Deluxe Balcony Seaview King ,KING_OR_TWIN,6,,,b
603,Deluxe Twin,KING_OR_TWIN,6,,,c
604,Deluxe Balcony Seaview King ,KING_OR_TWIN,6,,,a
606,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,6,,,b
608,Deluxe Balcony Seaview King ,KING_OR_TWIN,6,,,c
610,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,6,,,a
612,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,6,,,b
614,Deluxe Balcony Seaview King ,KING_OR_TWIN,6,,,c
615,Deluxe Twin,KING_OR_TWIN,6,,,a
616,Deluxe Balcony Seaview King ,KING_OR_TWIN,6,,,b
617,Deluxe King,KING_OR_TWIN,6,,,c
618,Deluxe Balcony Seaview King ,KING_OR_TWIN,6,,,a
619,Deluxe Twin,KING_OR_TWIN,6,TRUE,,b
620,Deluxe Balcony Seaview King ,KING_OR_TWIN,6,TRUE,,c
621,Deluxe King,KING_OR_TWIN,6,,,a
622,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,6,,,b
623,Deluxe Twin,KING_OR_TWIN,6,,,c
624,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,6,,,a
625,Deluxe King,KING_OR_TWIN,6,,,b
626,Deluxe Balcony Seaview King ,KING_OR_TWIN,6,,,c
627,Deluxe Twin,KING_OR_TWIN,6,,,a
628,Deluxe Balcony Seaview King ,KING_OR_TWIN,6,TRUE,,b
629,Deluxe Twin,KING_OR_TWIN,6,,,c
701,Deluxe Twin,KING_OR_TWIN,7,,,a
702,Deluxe Balcony Seaview King ,KING_OR_TWIN,7,,,b
703,Deluxe Twin,KING_OR_TWIN,7,,,c
704,Deluxe Balcony Seaview King ,KING_OR_TWIN,7,,,a
706,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,7,,,b
708,Deluxe Balcony Seaview King ,KING_OR_TWIN,7,,,c
710,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,7,,,a
712,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,7,,,b
714,Deluxe Balcony Seaview King ,KING_OR_TWIN,7,,,c
715,Deluxe Twin,KING_OR_TWIN,7,TRUE,,a
716,Deluxe Balcony Seaview King ,KING_OR_TWIN,7,,,b
717,Deluxe King,KING_OR_TWIN,7,,,c
718,Deluxe Balcony Seaview King ,KING_OR_TWIN,7,,,a
719,Deluxe Twin,KING_OR_TWIN,7,,,b
720,Deluxe Balcony Seaview King ,KING_OR_TWIN,7,,,c
721,Deluxe King,KING_OR_TWIN,7,,,a
722,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,7,,,b
723,Deluxe Twin,KING_OR_TWIN,7,,,c
724,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,7,,,a
725,Deluxe King,KING_OR_TWIN,7,,,b
726,Deluxe Balcony Seaview King ,KING_OR_TWIN,7,,,c
727,Deluxe Twin,KING_OR_TWIN,7,,,a
728,Deluxe Balcony Seaview King ,KING_OR_TWIN,7,,,b
729,Deluxe Twin,KING_OR_TWIN,7,,,c
801,Deluxe Twin,KING_OR_TWIN,8,TRUE,,a
802,Deluxe Balcony Seaview King ,KING_OR_TWIN,8,,,b
803,Deluxe Twin,KING_OR_TWIN,8,,,c
804,Deluxe Balcony Seaview King ,KING_OR_TWIN,8,,,a
806,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,8,,,b
808,Deluxe Balcony Seaview King ,KING_OR_TWIN,8,,,c
810,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,8,,,a
812,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,8,,,b
814,Deluxe Balcony Seaview King ,KING_OR_TWIN,8,,,c
815,Deluxe Twin,KING_OR_TWIN,8,,,a
816,Deluxe Balcony Seaview King ,KING_OR_TWIN,8,,,b
817,Deluxe King,KING_OR_TWIN,8,,,c
818,Deluxe Balcony Seaview King ,KING_OR_TWIN,8,,,a
819,Deluxe Twin,KING_OR_TWIN,8,,,b
820,Deluxe Balcony Seaview King ,KING_OR_TWIN,8,,,c
821,Deluxe King,KING_OR_TWIN,8,,,a
822,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,8,,,b
823,Deluxe Twin,KING_OR_TWIN,8,,,c
824,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,8,,,a
825,Deluxe King,KING_OR_TWIN,8,TRUE,,b
826,Deluxe Balcony Seaview King ,KING_OR_TWIN,8,TRUE,,c
827,Deluxe Twin,KING_OR_TWIN,8,TRUE,,a
828,Deluxe Balcony Seaview King ,KING_OR_TWIN,8,,,b
829,Deluxe Twin,KING_OR_TWIN,8,,,c
901,Deluxe Twin,KING_OR_TWIN,9,,,a
902,Deluxe Balcony Seaview King ,KING_OR_TWIN,9,,,b
903,Deluxe Twin,KING_OR_TWIN,9,,,c
904,Deluxe Balcony Seaview King ,KING_OR_TWIN,9,,,a
906,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,9,,,b
908,Deluxe Balcony Seaview King ,KING_OR_TWIN,9,,,c
910,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,9,,,a
912,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,9,,,b
914,One Bedrrom Suite Seaview,KING_OR_TWIN,9,,,c
915,Deluxe Twin,KING_OR_TWIN,9,,,a
917,Deluxe King,KING_OR_TWIN,9,,,b
918,One Bedrrom Suite Seaview,KING_OR_TWIN,9,,,c
919,Deluxe Twin,KING_OR_TWIN,9,,,a
921,Deluxe King,KING_OR_TWIN,9,,,b
922,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,9,TRUE,,c
923,Deluxe Twin,KING_OR_TWIN,9,TRUE,,a
924,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,9,TRUE,,b
925,Deluxe King,KING_OR_TWIN,9,,,c
926,Deluxe Balcony Seaview King ,KING_OR_TWIN,9,,,a
927,Deluxe Twin,KING_OR_TWIN,9,,,b
928,Deluxe Balcony Seaview King ,KING_OR_TWIN,9,,,c
929,Deluxe Twin,KING_OR_TWIN,9,,,a
1001,Deluxe King,KING_OR_TWIN,10,,,b
1002,Deluxe Balcony Seaview King ,KING_OR_TWIN,10,,,c
1003,Deluxe Twin,KING_OR_TWIN,10,,,a
1004,Deluxe Balcony Seaview King ,KING_OR_TWIN,10,,,b
1008,One Bedrrom Suite Seaview,KING_OR_TWIN,10,,,c
1010,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,10,TRUE,,a
1012,Deluxe Balcony Seaview Twin ,KING_OR_TWIN,10,,,b
1014,One Bedrrom Suite Seaview,KING_OR_TWIN,10,,,c
1015,Deluxe Twin,KING_OR_TWIN,10,,,a
1017,Deluxe King,KING_OR_TWIN,10,,,b
1018,One Bedrrom Suite Seaview,KING_OR_TWIN,10,,,c
1019,Deluxe Twin,KING_OR_TWIN,10,,,a
